path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0065.png,905515,e03246762622c502c31a3a6bc656d98c223a3f87a2872f0365a14396bc202c43,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0066.png,810027,06ae46ab54ac07d9d31e71568bc6cf4d815cc4c8ac48720f8f712fc5eb1e14db,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0067.png,803295,e631a1c9a3d1a2747e576bd7fb0e7bb40aad481b3a509df43782fc774b7226ca,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0068.png,430609,e7de1365acf4c712031284fc1cd2596d918ab6203e19f05f3bcd07dd92391105,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0069.png,558301,3e2a07d40cbf3dbea28113e768325591f72495eb5800a646beb59e4886cede3b,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0070.png,665845,0399bce45e909246550b4119cd19db3c8195c9aff91d4e4d6f1b14b8bec4d49e,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0071.png,557565,8f0ac5ed3944174eaddaed3063ca1a5f2eebee09c71a733eeaeae4b0dd0f21a2,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0072.png,595896,a6fbd908d3c0cafcdc7b8f21b5bcee0600478ce56f76927ac1817614f741ed39,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0073.png,573253,49a4ddc64f744521e4356661f48341aa468825634a87664eefe1d7a94bb00027,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0074.png,750827,6608ccef3113548a9b1a967739a4fdf93752d76784a315821e0474be2cbd3ec2,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0075.png,623853,16c55aef034f877114a1537e41c51b5e544656761dd42c11b637e4c436e18425,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0076.png,511667,08ccb020829ca8e83f5c8c8cccd083d77c32240c9923938446b3eb915e331bd8,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0077.png,741135,1a529a124b8bc1d7f11445c0c6be01c974720776445a684ce6aa272ecef0fca9,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0078.png,612598,d381280affc640b47cee3af712ca55848d22cb4e9eb9b91d4dfdbee80f42e757,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0079.png,496865,79a91df42f519030f316573a71348c34be21fc9c98dd49431a3862d370930039,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0080.png,747886,dce7f5e74aa63d7181b254d86f66a8a05cdbd8f06f3e0be9306421bf2e15a842,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0081.png,697035,c66ae69b23ae1dda3bb9d15029b40c87dd9b7119ec8b85acac88720267652366,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0082.png,702486,43671699d882d530ff3322cdae55ab1437ffb7c5437075b0a5e87e1f25c327b5,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0083.png,579306,b2b99c2ccce92bb43beebfe5428518793009332a9559c36c3269663ed863c63d,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0084.png,673758,126805ed21fac197428522afbfcb1974643583d1df3fbb6e013093ccbf406c61,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0085.png,593529,28a60b4dcee271691d430bb6d2d5ccb8e6e4c8a314e768ed549bc77837c3c615,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0086.png,495588,9a7e43d8d010f1be8406fc992d156cbd5e7fbdc57ddfd0f529212b1b21d1852b,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0087.png,447167,d576c3ea29aebfb45fbb279c6f3912dd2cf515818d91a16f992523ad097d13c4,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0088.png,701151,7a9dc171e17cf687c97454ac6f8ebc652c8a7e1ffa02153ed08c41267da115e3,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0089.png,823892,e17a05bd3267c9f4e22a895606b4292fa2711b1aa834f95325b8ccb03345c349,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0090.png,677938,9a0b21fedd3e69006dbaebbbe360c9730148009a52b8000fc2ea5dfd93888123,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0091.png,701407,2a118d284f9e4f2e8172152484b1cdb07f12318ad27658ffa27538601e5427f2,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0092.png,692211,ee99dbc4e82021c1fc775f5a1fd6f01fce8ce8b48d6bc6ec281abb5b57e1aa10,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0093.png,279540,bc10b316915a98c7b65bc248a7ac9963431937d9700e8b2104462462931f0f40,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN9/page_0094.png,748614,539d3ffa0e971e68c64e9a1be0d587b821d0fab77348f201a0964e7948626988,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images_manifest.csv,139576,c759a7ed3e2565985fe96ca5c2ba68843a3cb09396e437dfa2d4cb84e12e17cd,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/raw_page_images_restore_report.md,1655,77537464c0a330cb716d69d68bf2b32f903de207af27d8335c4a410ea28f2e22,.md,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/scaffolding_function_notes.md,1939,60e6a4fcc422fc39daa56f73f6ac6d0e47c898deddd7c6a332bb971b116db7f9,.md,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/sgk_sgv_source_registry.csv,2073,9250c7c1b7131b8465804e2e96137a6a697a4714d4e265bed4fea846d08b6bb5,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/sgk_sgv_source_scope.md,2049,5609e33ed7996bedba811388b23b7e4e3f5af6ef8894ddc1d752146efe444ad5,.md,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/tin6_raw_page_images_manifest.csv,31689,e0a8e9a36ad5baaeb530107c237906f4e05152965f8dba9d31a170d06b2f0327,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/tin7_raw_page_images_manifest.csv,34862,73043125fc92053a812d496bbf0e798c7c61c398ff8d2a13d7bffae46ff6e0a1,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/tin8_raw_page_images_manifest.csv,39714,eee8986f33c0d720f56a529f8a180ce6e54c4c2abf2b5040fa35b7f39f95ee59,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/tin9_raw_page_images_manifest.csv,32340,081d0ef0b5f54a2fdccdc3d5d7c7e185345bc775bce232f663c6af52f80dda60,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/tin9_raw_page_images_report.md,1267,c390ace47368baea474ac266d577ca7e9566da695c0cc9ce1a937b5e481f24b4,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_counterexample.md,4480,109a9ff9997e52946d6efb8938dc691c0a4095e48c42fba1c93986282a6f054d,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_01_khai_niem_the_gioi_ki_thuat_so.md,5073,efbc70a2b755a761ea5c22e410651ef8975c83bdda37b8461cb9960397a0ebe6,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_02_trac_nghiem_thiet_bi_so.md,5810,fdf372506356798654040e3a10703a26d7adb3c28a2d7962a239c1607649dc7d,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_03_tu_luan_danh_gia_thong_tin.md,5355,03ad3419a0ba4e3cfc5097a6ae406e0cb1662c7cada955c625e8f76e4547acf5,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_04_chan_doan_hieu_lam_nguon_thong_tin.md,5283,efcae2db8db73c1132c0d71bbe64ecbbca1b92de50d541a9b7cba0939ac014e7,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_05_giai_thich_ban_quyen_internet.md,5115,11f8fe8cec0c555c1b87322ec6cee077d1ec0d4093d85ece448f3d6f117fcf29,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_06_phan_hoi_tinh_huong_mat_khau.md,5366,2716f6343a238b036514b16ba2c4a107868b0c0825138ca7d858696919d14ca7,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_07_goi_y_trinh_bay_thong_tin.md,5347,d2f70143f1f2882f39903f9b62eda1db54c61f9ccf22436dc3bb7ffcbfc73658,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_08_phan_hoi_cong_thuc_if.md,5152,a548c99c2832ac038be3057a5be198809076166edbb9a93c120fe3b7785fd642,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_09_chan_doan_nham_countif_sumif.md,5942,92c898fdd81d2712d12d169b5bd20d80402693b5f5e50ec018d8866384c9bdfa,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_10_goi_y_sap_xep_tep_thu_muc.md,5869,dd5961210c7f351728f2e2165f0d35a937f03df54b601f02f69f12f15fb17774,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_11_phan_hoi_code_python.md,5138,78a1b7418cf3afd23d0beaf00d9ef7fced5ee7f86ce9fb983419add731cb817d,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_12_goi_y_thuat_toan_tim_max.md,5760,f7c02af23d6792306326df7362a9f0a01ce09a224b897ca3d6448ea200d46097,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_13_phan_hoi_nghe_nghiep_tin_hoc.md,5667,377978024c0ee43c9ef020c11a1e546890eb7876fcb3c5e84293d6ff8d9bc6fa,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_14_multistep_thiet_bi_so_du_lieu_so.md,6844,07f505d6ab8782fb2d3cd8afd78821de8337bf63ec08f377f9aa0f435b87c89b,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_15_multistep_danh_gia_nguon_thong_tin.md,6102,b6736d8b59bbe94bffbd901e56aac112611d1c1329d67b6fc7578dd30359d9b4,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_16_multistep_goi_y_ham_if_bang_tinh.md,5550,f6e7a0296c12332d76fff816d8e8864b8305a46048d7fbe5ae9e4d2af901bb53,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_example_17_multistep_chan_doan_loi_vong_lap_python.md,5536,ea72a20e36463303f32947b85e0c679ed8a5f33dce6b2d14d0c13c493f70073f,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/author_form_field_reference_v0.csv,5826,b4ae0f1e722c90d55e762b603f45416060ef5b86d7726baf7d3d4fe9e208d07e,.csv,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/example_coverage_summary.md,3856,a6d31f413aec1ef12c694c3449c7b5f9dda00d6faeab53e54e0ad6a33d7fd8ce,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/hnmu_sample_01_conversion_notes.md,4340,8674abd432c6d818553f0d6de179b8c58819cab1e55d300baa581b2a00fc48b4,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/hnmu_sample_01_scratch_average_full_dialogue_author_form.md,568,7c01bb2f493bfde6650e1848146a5d8e3c8a923abebf786234c12782a75761ec,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/hnmu_sample_01_scratch_average_single_response_author_form.md,6779,3de467fc6315ea2d46ff15d597eaf349edf120447b710d75b9f0c70521305544,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/multi_step_dialogue_examples_v0.md,2452,e12e796eafaf7014f56b10cdf9cd2769ddc0b7b88513e9d3821710447f676371,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/selected_coverage_cells_v0.csv,8677,85738ace3f1b73c401dc64b84b5f82583d17e8f1b0478581a5e5050b9c918f6d,.csv,tracked,,tracked_other,,
experiments/20260705_215045/teacher_examples/selected_multistep_dialogue_cells_v0.csv,1761,1df0b35c184b37d398d674fc25832103dfff0f124decbc4e0aebb3226faacdd6,.csv,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/00-start-here.md,777,c1ce10cae29be020ab7f2403c2b91f082a01315c79215fe55377eb3861315d76,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/01-role-and-goal.md,1027,8e7eb837341ea680a50cef10a94822cdfb7d7253bc22d3dc2167350a62d06657,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/02-author-task-card.md,3169,66116f995ac898a9a515470a0f57e76db7fdf79c0238ffcf24e1c4550e546964,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/03-review-task-card.md,2822,104fd975ed2f8a9a139d4beafb560b849929f638e54856415348b04333b6b317,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/04-examples.md,22535,2d6d6d17e8e3c5381739640a5fc328930658e1d5a08c1970e86f44565f5c4d8f,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/05-author-template.md,5116,1e1b437001401d7b8d269bb07133b8c19821022b51f1f91859e2d83de676f997,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/06-review-template.md,567,ad263118937a6dd639eea77fb811e232dd3fbb0c0bbda354939dc508ad1af4e1,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/07-multi-step-dialogue-examples.md,2266,0f6b96858d8a57e6d4563f11bb5e482da9fe9f15ce2b9a5f7055ed16773f1afb,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/07-pilot-feedback-form.md,434,19e8bf727664d80e6864cec3b00ce66eb28d264d1bb4f522be107af693127ce3,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/08-open-questions.md,781,14a8d4b30a9f1f298b9c53936bf81096a480b5791427799b2f83683c91577eff,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/hnmu-pilot-authoring-guide.md,3948,ee365699769e081716acf2fea660037139c5e86b66d4033ed84d781a62668c5b,.md,tracked,,tracked_other,,
experiments/20260705_215045/teacher_packet/pilot-feedback-questions.md,434,19e8bf727664d80e6864cec3b00ce66eb28d264d1bb4f522be107af693127ce3,.md,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_sgk_topics_v0.csv,9491,80a0e42baf127fa9c0f3bc700de17b38cfb4511b6868faa600d3a165001fca85,.csv,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_sgk_topics_v0.md,3696,f4752a67cf5c2077845727a813f9f923d2b343859d7ba02c8f92fa0c53551f3a,.md,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0001.txt,235,26008e7ac77f32c850843998c435e6f15b9f9bad18d89632a710e8c73e765555,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0002.txt,514,d37be3ee2dfe8d33ec3aa8871697d73e8d915755b8609ea0646f9c432e8551a1,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0003.txt,3997,dad56f9515ec779c988f6e19ea449de2e0954de30bb108c6c2bafad0de2ef4f6,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0004.txt,2626,d4d6a575e6e0d766de45001228a164525e69b4d568a7982d1bc3ee4afd26e47b,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0005.txt,3747,55514e646d36902fc14365ec8b77fe811eb12c515af77a758fb86e0903ca1864,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0006.txt,4757,8ab9c3f9e5b3d94a940f2590176e779298b4cae58390a33c017a9b6b41107715,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0007.txt,5706,156db501aaa308c7fe8bc1662baade28a3718dd1261c8cb345f13b563d7c633b,.txt,tracked,,tracked_other,,
experiments/20260705_215045/topic_taxonomy/tin9_toc_ocr_probe/page_0008.txt,5554,097fa0b68de3718fe87307ad752c75e889c05caa0022560a2740304291bbaf40,.txt,tracked,,tracked_other,,
experiments/20260709_155523/coordination/delegations.jsonl,103517,627484393297a60b6238c2104c8ef806b7ce8191c5b77e1ab7b3562143fa088a,.jsonl,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/benchmark-quality-literature-review-003.md,5616,09d8ed82d34f717329669ad09f2801ef989939eb7c4507f2defa7cebbf39a340,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/benchmark-quality-literature-review-final-004.md,4343,0ec6872bd931d4f95abd7091cf4955f9c9ac58709fbf5dd73bac52c06bbe769e,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/experiment-initialization-001.md,2270,ed8db8347e0ded93fa2571442d2f9e78be383c826b263f4b2a603033aa782b92,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/grade8-9-data-intake-and-learning-resource-extension-040.md,2876,5aad1fd3aaa5041cb0efb04bd948d82118f8d5a14605981878afee11a3458ca3,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-audit-plan04-v0-035.md,5466,68c967b567773744e2733bc20774511e973e0eeb30187722b53f22667bc69aa6,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-comprehensive-sync-048.md,4127,7a25eb5ce2ed5709fe7ebbbdc56057b4b09c569caec694c17e6fea196b039d87,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-draft-policy-sync-046.md,1619,e6ab3bbbcdaece047bf7fb594f3c8bc2c58e916169d3fbf3f905eaa71354ba28,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-full-evidence-policy-sync-047.md,1253,1b547c2aa9569c6986f2801258b2d2055a1d457410e036add89bc211c478e6ae,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-grade8-9-sharded-run-040.md,4836,5263f98828a8a60a6c9f56143f947d2bbdd91079f3dff9f54a3992638eba4859,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-output-sync-045.md,2097,21a7c988b1c42ad31b5ac8daee2a793b1f12db7ef56ebacd062070af205c1e6a,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-pilot-037.md,892,28460822b070ba5d62d971cecf9eadc2ac40009680c1d72df34ff6edde89e9ff,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-regex-repair-044.md,2094,cee126518a11ee10325d9ff8d16de984abe46a8e69bc624a5476774dc705c1a9,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-shard-repair-039.md,2912,2dbd690198aeff14da6412d32feff241302914d860fb6aaf31c3c454df3688ab,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-sharded-run-038.md,1040,ea65ca0ee879603a0a0d8744955e144781ac2b77789800bc5c55e0ec8a45b6f0,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/hnmu-dialogue-auditor-specialist-036.md,2103,153577d0d5f186c03b4984d632b25a6f4ef38f2c106f47739b4c03ae3d493aee,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-code-env-contract-017.md,2458,48dcd86239573be8231109de709c1c81dd87ccd200701353e27b64d630810a34,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-codex-artifact-cleanup-marking-032.md,2311,a6d2eb9b5787f92f0288194d76e9e138bf89ac0b05584d62e1cc09b0c3e1b86d,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-derived-pdfs-008.md,2552,3df539ce8f4f63d838e983df7e61f7e84efe660318eb95e143262e6a071c0614,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-markdown-retrieval-decision-015.md,2744,eab46f7dd4474d1e80d53e4e30b6cf3cc3efef99087dcbdc507ddc6b10317218,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-env-setup-022.md,2578,f0a2bb5972e661e4e352ec457da83526d7b9a0b1ddad4da44ca90c8e8d26ab7f,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-formula-true-sync-028.md,2075,dc665a737645d038b14c02ed699910e6d0dbec598815901950b3c0ecda334575,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-pdf-chunk-scale-probe-026.md,3407,7b658f713a38ebac836c260508011407d19936541850f87a1a55d5e657ea465f,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-pdf-chunk-speed-probe-024.md,3317,7a70a9ab89bac3d8f34e70fb4af34a4e2f42d1a2be6978b1969dd17f9c996585,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-postprocess-implementation-031.md,3299,396b3d48bcb46e16a77a536e80250a6f9bc50ba7d5df95319d0201962acbec4d,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-probe-analysis-023.md,3648,5ce1e2a7a1ef85d6be5963015ee50eaf2631202e19e7375d6c98b754d6ca8116,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-mineru-spelling-comparison-025.md,3032,88339a164e60460f9ca5902ab6be85b66f80f04e9b0ab39a79db6856e9d4835e,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-ocr-layout-markdown-flow-016.md,2290,e7e573388796ce46e05b9f3dc66dde5ac8cb25d0344a71bf250d8bc0ebe53441,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase-a-back-matter-filter-030.md,3385,cd6072291f4cf2fce77d6e3b8832b9697fe5d73e54e526dea0b9a4e9b7d1d78b,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase-a-book-level-flow-update-027.md,2827,cb2bd6d4146ab80a70a8cd2256910fc7e852b4890ad059293b4b55e5e6338600,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase-a-book-level-implementation-029.md,2807,efc4009c5668cfa820c738c5002aded54a3282f7095f38cc3bca7772495865d2,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase0-sgk-shared-migration-006.md,2977,3e4aeed46b62e41efbb9aa34af1caf0a3c18b804613efa9fb9bc5f1db0dd719c,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-phase1-sgv-crawl-007.md,3462,a9e3ff5c20839f80e015c3b40975d43ff80de53681b8df378386e37e64c18f7e,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-phase2-registry-v0-009.md,2924,719f89d854f7f54013c399496cfa6111b9d21a81e6c03cabfaee89e3da1a1c4f,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-code-implementation-018.md,2750,2fbbfbb5eb5f87ad9c198b2751f3b6da8862f3a908489914f8736b4a4b26e584,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-full-grade6-7-layout-v2-019.md,4983,e60e87b8b4f86350a158db0d02312e6a4dfe728123d28bb3f483fd47d055fe81,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-ocr-gpu-probe-010.md,3058,6374e01f8b478128732a0da43ac24fc37314ccc05c21dc6d9bcfa30d1ec253f8,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-ocr-method-comparison-012.md,2931,6bf70d916f80a5a8f13a11460446798a2bdcad36a99b620922b471713040fe7a,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-paddleocr-probe-011.md,3222,6b941e86a63174f4d5496a51df62ff5928195d7ace2814b2d2c904290351989b,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-vietocr-gpu-probe-013.md,2518,8532939600e7a5801dfa345e8449dde90926e5a0c1c1b47b3a3bd2ecc624e418,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase3-vietocr-transformer-gpu-probe-014.md,2365,f9ba9dfa145a206564373be8dcb895116bc7e2664181de53429b00af9e301184,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-phase4-5-current-sync-042.md,3229,5e273c9e872afe9efd6fc292bd1e3c2097dfc801a736cdcc0b43c9942b5c4575,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-phase4-5-fragment-retrieval-033.md,4513,c3554a37b94470153393d5be303b151aae56b2229735f92d5de2210dade2321e,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-phase4-5-grade7-extension-034.md,3000,8f96ef56529877534da547192095503f401caa6fd23f6a1ab600f191dd7be104,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-registry-sync-041.md,5080,b9a83e88c7881273e4e3a9535112bbc7045ec882e30f57e1b240d505394dd9f7,.md,tracked,,tracked_other,,
experiments/20260709_155523/handoffs/learning-resource-vlm-first-ocr-flow-020.md,4244,5ff31c7b3dfa6efcfc55aead3e40d5ebcb84c031b09a933859239af4638094a1,.md,ignored,,ignored_other,,
experiments/20260709_155523/handoffs/learning-resource-vlm-ocr-framework-survey-021.md,3121,5c997b42c4b3d662ce4274d2f9609ada436494e7d475a02e426379e018802572,.md,ignored,,ignored_other,,
